Invoice Number,Date,Customer,Due Date,Document Status,Branch,Document Total,Canceled,Document Type,Inside Sales Owner,Order Number,Project
21410006,11-Apr-2018,Bulk MRO Industrial Supply Pvt. Ltd.,11-Apr-2018,Closed,Maharashtra,"3,879.84",Yes,I,,,
21410007,23-Apr-2018,Bulk MRO Industrial Supply Pvt. Ltd.,23-Apr-2018,Closed,Maharashtra,"41,630.40",Yes,I,,,
21410008,12-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,12-Jun-2018,Closed,Maharashtra,"3,687.50",Yes,I,,,
21410009,18-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,18-Jun-2018,Closed,Maharashtra,"8,21,280.00",Yes,I,,,
21410010,19-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,19-Jun-2018,Closed,Maharashtra,"1,29,029.68",Yes,I,,,
21410012,26-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,26-Jun-2018,Closed,Maharashtra,"2,513.40",Yes,I,,,
21410013,28-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,28-Jun-2018,Closed,Maharashtra,"1,117.58",Yes,I,,,
21410014,28-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,28-Jun-2018,Closed,Maharashtra,"32,909.13",Yes,I,,,
21410018,18-Jul-2018,Bulk MRO Industrial Supply Pvt. Ltd.,18-Jul-2018,Closed,Maharashtra,"19,86,822.14",Yes,I,,,
21410025,10-Apr-2018,Bulk MRO Industrial Supply Pvt. Ltd.,10-Apr-2018,Closed,Maharashtra,"1,18,519.20",Yes,I,,,
21410033,07-Sep-2018,Bulk MRO Industrial Supply Pvt. Ltd.,07-Sep-2018,Closed,Maharashtra,"23,788.80",Yes,I,,,
21410042,19-Sep-2018,Bulk MRO Industrial Supply Pvt. Ltd.,19-Sep-2018,Closed,Maharashtra,"2,01,101.51",Yes,I,,,
21410073,26-Nov-2018,Bulk MRO Industrial Supply Pvt. Ltd.,26-Nov-2018,Closed,Maharashtra,"56,070.00",Yes,I,,,
21410090,05-Jan-2019,Bulk MRO Industrial Supply Pvt. Ltd.,05-Jan-2019,Closed,Maharashtra,"3,07,567.68",Yes,I,,,
21510001,19-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,19-May-2018,Closed,Gujarat,572.3,Yes,I,,,
21510002,19-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,19-May-2018,Closed,Gujarat,"12,600.00",Yes,I,,,
21510003,31-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,31-May-2018,Closed,Gujarat,"4,906.44",Yes,I,,,
21510004,11-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,11-Jun-2018,Closed,Gujarat,"16,384.00",Yes,I,,,
21510015,21-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,21-May-2018,Closed,Gujarat,"17,640.00",Yes,I,,,
21510017,22-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,22-May-2018,Closed,Gujarat,708,Yes,I,,,
21510019,22-May-2018,Bulk MRO Industrial Supply Pvt. Ltd.,22-May-2018,Closed,Gujarat,"5,203.80",Yes,I,,,
21510021,11-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,11-Jun-2018,Closed,Gujarat,"19,968.00",Yes,I,,,
21510029,19-Dec-2018,Bulk MRO Industrial Supply Pvt. Ltd.,19-Dec-2018,Closed,Gujarat,"12,919.96",Yes,I,,,
21610001,20-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,20-Jun-2018,Closed,Delhi,"18,880.00",Yes,I,,,
21610003,20-Jun-2018,Bulk MRO Industrial Supply Pvt. Ltd.,20-Jun-2018,Closed,Delhi,"9,40,883.62",Yes,I,,,
21810001,27-Oct-2018,Bulk MRO Industrial Supply Pvt. Ltd.,27-Oct-2018,Closed,TamilNadu,"9,06,494.40",Yes,I,,,
21910004,07-Sep-2018,Piramal Enterprises Ltd.,07-Sep-2018,Closed,Telangana,"33,163.20",Yes,I,Dipali Ghanvat,,26729
21910047,27-Nov-2018,Piramal Enterprises Ltd.,27-Nov-2018,Closed,Telangana,200.6,Yes,I,Dipali Ghanvat,,28574
22100002,26-Dec-2018,Bulk MRO Industrial Supply Pvt. Ltd.,26-Dec-2018,Closed,Telangana,"1,534.00",Yes,I,,,
